                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ingame_music
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ingame_track
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
                           000000    44 Fingame_music$order_cnt$0_0$0 == .
      000000                         45 _order_cnt:
      000000 18                      46 	.db #0x18	; 24
                           000001    47 Fingame_music$P0$0_0$0 == .
      000001                         48 _P0:
      000001 17                      49 	.db #0x17	; 23
      000002 10                      50 	.db #0x10	; 16
      000003 00                      51 	.db #0x00	; 0
      000004 17                      52 	.db #0x17	; 23
      000005 1C                      53 	.db #0x1c	; 28
      000006 03                      54 	.db #0x03	; 3
      000007 1C                      55 	.db #0x1c	; 28
      000008 10                      56 	.db #0x10	; 16
      000009 00                      57 	.db #0x00	; 0
      00000A 1C                      58 	.db #0x1c	; 28
      00000B 1C                      59 	.db #0x1c	; 28
      00000C 03                      60 	.db #0x03	; 3
      00000D 17                      61 	.db #0x17	; 23
      00000E 10                      62 	.db #0x10	; 16
      00000F 00                      63 	.db #0x00	; 0
      000010 17                      64 	.db #0x17	; 23
      000011 1C                      65 	.db #0x1c	; 28
      000012 03                      66 	.db #0x03	; 3
      000013 1F                      67 	.db #0x1f	; 31
      000014 10                      68 	.db #0x10	; 16
      000015 00                      69 	.db #0x00	; 0
      000016 1F                      70 	.db #0x1f	; 31
      000017 1C                      71 	.db #0x1c	; 28
      000018 03                      72 	.db #0x03	; 3
      000019 1C                      73 	.db #0x1c	; 28
      00001A 10                      74 	.db #0x10	; 16
      00001B 00                      75 	.db #0x00	; 0
      00001C 1C                      76 	.db #0x1c	; 28
      00001D 1C                      77 	.db #0x1c	; 28
      00001E 03                      78 	.db #0x03	; 3
      00001F 1E                      79 	.db #0x1e	; 30
      000020 10                      80 	.db #0x10	; 16
      000021 00                      81 	.db #0x00	; 0
      000022 1E                      82 	.db #0x1e	; 30
      000023 1C                      83 	.db #0x1c	; 28
      000024 03                      84 	.db #0x03	; 3
      000025 1A                      85 	.db #0x1a	; 26
      000026 10                      86 	.db #0x10	; 16
      000027 00                      87 	.db #0x00	; 0
      000028 1A                      88 	.db #0x1a	; 26
      000029 1C                      89 	.db #0x1c	; 28
      00002A 03                      90 	.db #0x03	; 3
      00002B 15                      91 	.db #0x15	; 21
      00002C 10                      92 	.db #0x10	; 16
      00002D 00                      93 	.db #0x00	; 0
      00002E 15                      94 	.db #0x15	; 21
      00002F 1C                      95 	.db #0x1c	; 28
      000030 03                      96 	.db #0x03	; 3
      000031 19                      97 	.db #0x19	; 25
      000032 10                      98 	.db #0x10	; 16
      000033 00                      99 	.db #0x00	; 0
      000034 19                     100 	.db #0x19	; 25
      000035 1C                     101 	.db #0x1c	; 28
      000036 03                     102 	.db #0x03	; 3
      000037 1C                     103 	.db #0x1c	; 28
      000038 10                     104 	.db #0x10	; 16
      000039 00                     105 	.db #0x00	; 0
      00003A 1C                     106 	.db #0x1c	; 28
      00003B 1C                     107 	.db #0x1c	; 28
      00003C 03                     108 	.db #0x03	; 3
      00003D 19                     109 	.db #0x19	; 25
      00003E 10                     110 	.db #0x10	; 16
      00003F 00                     111 	.db #0x00	; 0
      000040 19                     112 	.db #0x19	; 25
      000041 1C                     113 	.db #0x1c	; 28
      000042 03                     114 	.db #0x03	; 3
      000043 17                     115 	.db #0x17	; 23
      000044 10                     116 	.db #0x10	; 16
      000045 00                     117 	.db #0x00	; 0
      000046 17                     118 	.db #0x17	; 23
      000047 1C                     119 	.db #0x1c	; 28
      000048 03                     120 	.db #0x03	; 3
      000049 1B                     121 	.db #0x1b	; 27
      00004A 10                     122 	.db #0x10	; 16
      00004B 00                     123 	.db #0x00	; 0
      00004C 1B                     124 	.db #0x1b	; 27
      00004D 1C                     125 	.db #0x1c	; 28
      00004E 03                     126 	.db #0x03	; 3
      00004F 1E                     127 	.db #0x1e	; 30
      000050 10                     128 	.db #0x10	; 16
      000051 00                     129 	.db #0x00	; 0
      000052 1E                     130 	.db #0x1e	; 30
      000053 1C                     131 	.db #0x1c	; 28
      000054 03                     132 	.db #0x03	; 3
      000055 1B                     133 	.db #0x1b	; 27
      000056 10                     134 	.db #0x10	; 16
      000057 00                     135 	.db #0x00	; 0
      000058 1B                     136 	.db #0x1b	; 27
      000059 1C                     137 	.db #0x1c	; 28
      00005A 03                     138 	.db #0x03	; 3
      00005B 5A                     139 	.db #0x5a	; 90	'Z'
      00005C 00                     140 	.db #0x00	; 0
      00005D 00                     141 	.db #0x00	; 0
      00005E 5A                     142 	.db #0x5a	; 90	'Z'
      00005F 00                     143 	.db #0x00	; 0
      000060 00                     144 	.db #0x00	; 0
      000061 17                     145 	.db #0x17	; 23
      000062 10                     146 	.db #0x10	; 16
      000063 00                     147 	.db #0x00	; 0
      000064 17                     148 	.db #0x17	; 23
      000065 1C                     149 	.db #0x1c	; 28
      000066 03                     150 	.db #0x03	; 3
      000067 1C                     151 	.db #0x1c	; 28
      000068 10                     152 	.db #0x10	; 16
      000069 00                     153 	.db #0x00	; 0
      00006A 1C                     154 	.db #0x1c	; 28
      00006B 1C                     155 	.db #0x1c	; 28
      00006C 03                     156 	.db #0x03	; 3
      00006D 17                     157 	.db #0x17	; 23
      00006E 10                     158 	.db #0x10	; 16
      00006F 00                     159 	.db #0x00	; 0
      000070 17                     160 	.db #0x17	; 23
      000071 1C                     161 	.db #0x1c	; 28
      000072 03                     162 	.db #0x03	; 3
      000073 1F                     163 	.db #0x1f	; 31
      000074 10                     164 	.db #0x10	; 16
      000075 00                     165 	.db #0x00	; 0
      000076 1F                     166 	.db #0x1f	; 31
      000077 1C                     167 	.db #0x1c	; 28
      000078 03                     168 	.db #0x03	; 3
      000079 1C                     169 	.db #0x1c	; 28
      00007A 10                     170 	.db #0x10	; 16
      00007B 00                     171 	.db #0x00	; 0
      00007C 1C                     172 	.db #0x1c	; 28
      00007D 1C                     173 	.db #0x1c	; 28
      00007E 03                     174 	.db #0x03	; 3
      00007F 1E                     175 	.db #0x1e	; 30
      000080 10                     176 	.db #0x10	; 16
      000081 00                     177 	.db #0x00	; 0
      000082 1E                     178 	.db #0x1e	; 30
      000083 1C                     179 	.db #0x1c	; 28
      000084 03                     180 	.db #0x03	; 3
      000085 1A                     181 	.db #0x1a	; 26
      000086 10                     182 	.db #0x10	; 16
      000087 00                     183 	.db #0x00	; 0
      000088 1A                     184 	.db #0x1a	; 26
      000089 1C                     185 	.db #0x1c	; 28
      00008A 03                     186 	.db #0x03	; 3
      00008B 15                     187 	.db #0x15	; 21
      00008C 10                     188 	.db #0x10	; 16
      00008D 00                     189 	.db #0x00	; 0
      00008E 15                     190 	.db #0x15	; 21
      00008F 1C                     191 	.db #0x1c	; 28
      000090 03                     192 	.db #0x03	; 3
      000091 19                     193 	.db #0x19	; 25
      000092 10                     194 	.db #0x10	; 16
      000093 00                     195 	.db #0x00	; 0
      000094 19                     196 	.db #0x19	; 25
      000095 1C                     197 	.db #0x1c	; 28
      000096 03                     198 	.db #0x03	; 3
      000097 1C                     199 	.db #0x1c	; 28
      000098 10                     200 	.db #0x10	; 16
      000099 00                     201 	.db #0x00	; 0
      00009A 1C                     202 	.db #0x1c	; 28
      00009B 1C                     203 	.db #0x1c	; 28
      00009C 03                     204 	.db #0x03	; 3
      00009D 19                     205 	.db #0x19	; 25
      00009E 10                     206 	.db #0x10	; 16
      00009F 00                     207 	.db #0x00	; 0
      0000A0 19                     208 	.db #0x19	; 25
      0000A1 1C                     209 	.db #0x1c	; 28
      0000A2 03                     210 	.db #0x03	; 3
      0000A3 17                     211 	.db #0x17	; 23
      0000A4 10                     212 	.db #0x10	; 16
      0000A5 00                     213 	.db #0x00	; 0
      0000A6 17                     214 	.db #0x17	; 23
      0000A7 1C                     215 	.db #0x1c	; 28
